

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                                           Wed Jul  1 18:11:49 2026


     1                           	processor	16F15244
     2                           	pagewidth 132
     3                           	psect	udata_shr,global,class=COMMON,space=1,delta=1,noexec
     4                           	psect	udata,global,class=RAM,space=1,delta=1,noexec
     5                           	psect	udata_bank0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	udata_bank1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	udata_bank2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	udata_bank3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	udata_bank4,global,class=BANK4,space=1,delta=1,noexec
    10                           	psect	udata_bank5,global,class=BANK5,space=1,delta=1,noexec
    11                           	psect	udata_bank6,global,class=BANK6,space=1,delta=1,noexec
    12                           	psect	code,global,class=CODE,space=0,delta=2
    13                           	psect	data,global,class=STRCODE,space=0,delta=2,noexec
    14                           	psect	mainCode,global,class=CODE,space=0,delta=2
    15                           	psect	pa_nodes0,global,class=CODE,space=0,delta=2
    16     0000                     INDF0           equ	0
    17     0000                     INDF0_INDF0_POSN equ	0
    18     0000                     INDF0_INDF0_POSITION equ	0
    19     0008                     INDF0_INDF0_SIZE equ	8
    20     0008                     INDF0_INDF0_LENGTH equ	8
    21     00FF                     INDF0_INDF0_MASK equ	255
    22     0001                     INDF1           equ	1
    23     0000                     INDF1_INDF1_POSN equ	0
    24     0000                     INDF1_INDF1_POSITION equ	0
    25     0008                     INDF1_INDF1_SIZE equ	8
    26     0008                     INDF1_INDF1_LENGTH equ	8
    27     00FF                     INDF1_INDF1_MASK equ	255
    28     0002                     PCL             equ	2
    29     0000                     PCL_PCL_POSN    equ	0
    30     0000                     PCL_PCL_POSITION equ	0
    31     0008                     PCL_PCL_SIZE    equ	8
    32     0008                     PCL_PCL_LENGTH  equ	8
    33     00FF                     PCL_PCL_MASK    equ	255
    34     0003                     STATUS          equ	3
    35     0000                     STATUS_C_POSN   equ	0
    36     0000                     STATUS_C_POSITION equ	0
    37     0001                     STATUS_C_SIZE   equ	1
    38     0001                     STATUS_C_LENGTH equ	1
    39     0001                     STATUS_C_MASK   equ	1
    40     0001                     STATUS_DC_POSN  equ	1
    41     0001                     STATUS_DC_POSITION equ	1
    42     0001                     STATUS_DC_SIZE  equ	1
    43     0001                     STATUS_DC_LENGTH equ	1
    44     0002                     STATUS_DC_MASK  equ	2
    45     0002                     STATUS_Z_POSN   equ	2
    46     0002                     STATUS_Z_POSITION equ	2
    47     0001                     STATUS_Z_SIZE   equ	1
    48     0001                     STATUS_Z_LENGTH equ	1
    49     0004                     STATUS_Z_MASK   equ	4
    50     0003                     STATUS_nPD_POSN equ	3
    51     0003                     STATUS_nPD_POSITION equ	3
    52     0001                     STATUS_nPD_SIZE equ	1
    53     0001                     STATUS_nPD_LENGTH equ	1
    54     0008                     STATUS_nPD_MASK equ	8
    55     0004                     STATUS_nTO_POSN equ	4
    56     0004                     STATUS_nTO_POSITION equ	4
    57     0001                     STATUS_nTO_SIZE equ	1
    58     0001                     STATUS_nTO_LENGTH equ	1
    59     0010                     STATUS_nTO_MASK equ	16
    60     0000                     STATUS_CARRY_POSN equ	0
    61     0000                     STATUS_CARRY_POSITION equ	0
    62     0001                     STATUS_CARRY_SIZE equ	1
    63     0001                     STATUS_CARRY_LENGTH equ	1
    64     0001                     STATUS_CARRY_MASK equ	1
    65     0002                     STATUS_ZERO_POSN equ	2
    66     0002                     STATUS_ZERO_POSITION equ	2
    67     0001                     STATUS_ZERO_SIZE equ	1
    68     0001                     STATUS_ZERO_LENGTH equ	1
    69     0004                     STATUS_ZERO_MASK equ	4
    70     0004                     FSR0L           equ	4
    71     0000                     FSR0L_FSR0L_POSN equ	0
    72     0000                     FSR0L_FSR0L_POSITION equ	0
    73     0008                     FSR0L_FSR0L_SIZE equ	8
    74     0008                     FSR0L_FSR0L_LENGTH equ	8
    75     00FF                     FSR0L_FSR0L_MASK equ	255
    76     0005                     FSR0H           equ	5
    77     0000                     FSR0H_FSR0H_POSN equ	0
    78     0000                     FSR0H_FSR0H_POSITION equ	0
